56000;20534,0;20573,0;20685,0;20615,0;20604,0;20586,0;20471,0;20633,0;20685,0;20543,0;20674,0;20524,0;20559,0;20614,0;20606,0;20650,0;20627,0;20602,0;20567,0;20639,0;20607,0;20583,0;20590,0;20575,0;20677,0;20644,0;20570,0;20626,0;20584,0;20606,0;20520,0;20675,0;20594,0;20694,0;20614,0;20670,0;20614,0;20665,0;20710,0;20671,0;20708,0;20603,0;20608,0;20621,0;20447,0;20660,0;20506,0;20646,0;20461,0;20610,0;
57000;20971,0;21051,0;20862,0;20963,0;20937,0;20994,0;20972,0;20941,0;20952,0;21018,0;20948,0;20876,0;21015,0;21058,0;20946,0;21088,0;21046,0;21029,0;20941,0;20847,0;21031,0;21085,0;21160,0;20985,0;20884,0;20893,0;20845,0;20881,0;20948,0;20951,0;20896,0;21024,0;20901,0;20996,0;21006,0;20977,0;20965,0;20878,0;20990,0;20927,0;20889,0;21074,0;20955,0;20947,0;21113,0;20972,0;21013,0;20980,0;21157,0;21024,0;
58000;21380,0;21245,0;21468,0;21374,0;21377,0;21265,0;21322,0;21345,0;21371,0;21271,0;21408,0;21402,0;21311,0;21298,0;21490,0;21235,0;21434,0;21243,0;21220,0;21401,0;21363,0;21379,0;21357,0;21295,0;21350,0;21336,0;21394,0;21271,0;21371,0;21314,0;21324,0;21372,0;21319,0;21329,0;21283,0;21303,0;21371,0;21311,0;21238,0;21288,0;21246,0;21320,0;21351,0;21395,0;21255,0;21392,0;21364,0;21315,0;21393,0;21212,0;
59000;21796,0;21592,0;21674,0;21708,0;21727,0;21675,0;21602,0;21705,0;21716,0;21761,0;21679,0;21693,0;21795,0;21655,0;21821,0;21811,0;21733,0;21647,0;21607,0;21686,0;21612,0;21766,0;21749,0;21707,0;21632,0;21660,0;21599,0;21544,0;21947,0;21735,0;21634,0;21622,0;21694,0;21593,0;21596,0;21679,0;21584,0;21699,0;21742,0;21792,0;21672,0;21642,0;21868,0;21637,0;21634,0;21815,0;21716,0;21772,0;21527,0;21674,0;
60000;22057,0;22111,0;22104,0;22001,0;22017,0;22016,0;22051,0;22029,0;21963,0;21954,0;22078,0;22131,0;22100,0;22117,0;21941,0;22101,0;22067,0;22113,0;22005,0;22076,0;22040,0;22039,0;22064,0;22156,0;22097,0;22196,0;21977,0;21952,0;22008,0;22126,0;22023,0;22116,0;21978,0;22108,0;21942,0;22091,0;22221,0;21991,0;22010,0;22058,0;22221,0;22076,0;22103,0;22009,0;22189,0;21994,0;22064,0;22147,0;22082,0;22111,0;
61000;22536,0;22472,0;22412,0;22470,0;22378,0;22433,0;22384,0;22376,0;22549,0;22500,0;22464,0;22499,0;22589,0;22499,0;22381,0;22548,0;22449,0;22364,0;22498,0;22378,0;22392,0;22417,0;22369,0;22304,0;22432,0;22444,0;22489,0;22375,0;22456,0;22423,0;22413,0;22404,0;22346,0;22356,0;22509,0;22534,0;22494,0;22472,0;22357,0;22571,0;22441,0;22339,0;22421,0;22385,0;22459,0;22374,0;22437,0;22451,0;22385,0;22455,0;
62000;22839,0;22717,0;22694,0;22843,0;22750,0;22847,0;22845,0;22808,0;22816,0;22747,0;22809,0;22837,0;22972,0;22798,0;22923,0;22785,0;22947,0;22683,0;22768,0;22655,0;22914,0;22820,0;22810,0;22816,0;22773,0;22934,0;22768,0;22884,0;22795,0;22742,0;22809,0;22872,0;22893,0;22781,0;22979,0;22795,0;22751,0;22704,0;22913,0;22745,0;22921,0;22817,0;22733,0;22715,0;22721,0;22869,0;22697,0;22683,0;22731,0;22823,0;
63000;23210,0;23162,0;23196,0;23229,0;23063,0;23198,0;23219,0;23196,0;23320,0;23140,0;23191,0;23111,0;23139,0;23179,0;23288,0;23241,0;23179,0;23263,0;23173,0;23235,0;23050,0;23058,0;23022,0;23228,0;23172,0;23249,0;23208,0;23171,0;23296,0;23132,0;23170,0;23128,0;23077,0;23236,0;23143,0;23186,0;23191,0;23169,0;23281,0;23251,0;23203,0;23165,0;23157,0;23222,0;23049,0;23216,0;23130,0;23156,0;23277,0;23086,0;
64000;23515,0;23637,0;23579,0;23486,0;23477,0;23581,0;23593,0;23474,0;23560,0;23525,0;23570,0;23655,0;23550,0;23576,0;23582,0;23341,0;23516,0;23616,0;23491,0;23564,0;23608,0;23528,0;23590,0;23598,0;23584,0;23379,0;23493,0;23544,0;23526,0;23531,0;23423,0;23648,0;23578,0;23643,0;23420,0;23526,0;23596,0;23574,0;23535,0;23459,0;23570,0;23701,0;23661,0;23453,0;23576,0;23440,0;23523,0;23392,0;23396,0;23566,0;
65000;23911,0;23925,0;24050,0;23887,0;23892,0;23744,0;24021,0;23919,0;23870,0;23912,0;23833,0;23935,0;23797,0;23813,0;23928,0;23974,0;24102,0;23817,0;23935,0;23944,0;23819,0;24016,0;23807,0;23941,0;24000,0;23920,0;24087,0;23938,0;24131,0;23871,0;24008,0;24010,0;23995,0;23819,0;24024,0;23869,0;23730,0;23904,0;23909,0;23979,0;24042,0;24067,0;23756,0;23884,0;23792,0;23842,0;23923,0;23664,0;24002,0;23986,0;
66000;24450,0;24289,0;24291,0;24235,0;24297,0;24181,0;24169,0;24316,0;24228,0;24096,0;24296,0;24195,0;24288,0;24233,0;24306,0;24345,0;24262,0;24349,0;24323,0;24214,0;24231,0;24303,0;24222,0;24306,0;24423,0;24309,0;24302,0;24453,0;24212,0;24266,0;24151,0;24195,0;24233,0;24159,0;24136,0;24371,0;24292,0;24269,0;24329,0;24295,0;24185,0;24164,0;24336,0;24170,0;24373,0;24395,0;24394,0;24247,0;24149,0;24185,0;
67000;24568,0;24630,0;24608,0;24603,0;24772,0;24615,0;24635,0;24498,0;24565,0;24728,0;24627,0;24677,0;24641,0;24682,0;24703,0;24697,0;24676,0;24733,0;24664,0;24640,0;24676,0;24673,0;24594,0;24564,0;24525,0;24673,0;24626,0;24616,0;24832,0;24578,0;24674,0;24735,0;24587,0;24702,0;24549,0;24646,0;24631,0;24696,0;24730,0;24678,0;24603,0;24569,0;24598,0;24584,0;24717,0;24630,0;24611,0;24647,0;24644,0;24710,0;
68000;24950,0;25039,0;25139,0;24983,0;24946,0;24888,0;25068,0;25003,0;25017,0;24936,0;25057,0;24821,0;25009,0;25044,0;25215,0;24973,0;25070,0;25001,0;25109,0;24925,0;25075,0;25103,0;24993,0;24995,0;24996,0;25048,0;24936,0;24977,0;24939,0;25045,0;24926,0;24947,0;24955,0;25127,0;24995,0;25154,0;25061,0;24934,0;25016,0;25196,0;25059,0;24890,0;25012,0;25118,0;24945,0;24951,0;25111,0;24951,0;24944,0;25113,0;
69000;25402,0;25251,0;25537,0;25404,0;25384,0;25518,0;25215,0;25405,0;25328,0;25261,0;25348,0;25327,0;25469,0;25430,0;25479,0;25435,0;25436,0;25454,0;25151,0;25424,0;25394,0;25365,0;25407,0;25497,0;25358,0;25424,0;25214,0;25463,0;25415,0;25277,0;25307,0;25517,0;25426,0;25457,0;25403,0;25355,0;25397,0;25309,0;25247,0;25430,0;25355,0;25149,0;25398,0;25469,0;25503,0;25533,0;25399,0;25451,0;25236,0;25437,0;
70000;25738,0;25795,0;25795,0;25741,0;25623,0;25811,0;25587,0;25723,0;25733,0;25689,0;25666,0;25771,0;25947,0;25732,0;25766,0;25724,0;25705,0;25649,0;25693,0;25905,0;25840,0;25795,0;25580,0;25686,0;25828,0;25764,0;25749,0;25762,0;25860,0;25605,0;25657,0;25729,0;25759,0;25822,0;25870,0;25663,0;25725,0;25731,0;25765,0;25863,0;25676,0;25712,0;25623,0;25759,0;25853,0;25784,0;25776,0;25697,0;25779,0;25744,0;
71000;26027,0;26118,0;26054,0;26216,0;25975,0;26162,0;26190,0;26128,0;26113,0;26204,0;26167,0;26067,0;26035,0;26168,0;26201,0;26212,0;26138,0;25943,0;26066,0;26052,0;26198,0;26272,0;26046,0;26144,0;26123,0;26271,0;26093,0;26110,0;26230,0;26070,0;26246,0;26111,0;26176,0;26224,0;26186,0;26198,0;26129,0;26201,0;26158,0;26262,0;26109,0;26169,0;25987,0;26176,0;26106,0;26126,0;26168,0;26127,0;26060,0;26295,0;
72000;26468,0;26370,0;26585,0;26500,0;26393,0;26586,0;26477,0;26504,0;26436,0;26537,0;26484,0;26520,0;26428,0;26531,0;26505,0;26475,0;26499,0;26497,0;26317,0;26497,0;26623,0;26505,0;26370,0;26592,0;26573,0;26450,0;26427,0;26441,0;26628,0;26532,0;26536,0;26544,0;26497,0;26575,0;26558,0;26388,0;26432,0;26493,0;26439,0;26341,0;26541,0;26533,0;26448,0;26636,0;26351,0;26550,0;26468,0;26538,0;26563,0;26523,0;
73000;26856,0;26847,0;26698,0;26870,0;26945,0;26808,0;26917,0;26888,0;26812,0;26924,0;26761,0;26903,0;26663,0;27002,0;26874,0;26805,0;27002,0;26865,0;26786,0;26901,0;26906,0;26781,0;26999,0;26881,0;26938,0;26844,0;26705,0;26703,0;26827,0;26760,0;26869,0;26795,0;26943,0;26762,0;26886,0;26860,0;26878,0;26690,0;26862,0;26829,0;26781,0;26998,0;26984,0;26770,0;26915,0;26962,0;26866,0;26889,0;26766,0;26741,0;
74000;27057,0;27142,0;27323,0;27362,0;27205,0;27296,0;27325,0;27298,0;27175,0;27375,0;27275,0;27242,0;27125,0;27199,0;27314,0;27263,0;27090,0;27194,0;27074,0;27244,0;27217,0;27214,0;27172,0;27220,0;27265,0;27068,0;27404,0;27075,0;27192,0;27146,0;27274,0;27208,0;27155,0;27100,0;27340,0;27248,0;27246,0;27336,0;27196,0;27257,0;27258,0;27203,0;27195,0;27247,0;27268,0;27213,0;27272,0;27339,0;27115,0;27223,0;
75000;27617,0;27715,0;27410,0;27642,0;27635,0;27612,0;27664,0;27531,0;27650,0;27664,0;27592,0;27474,0;27507,0;27750,0;27644,0;27681,0;27520,0;27755,0;27701,0;27568,0;27729,0;27735,0;27658,0;27773,0;27566,0;27542,0;27638,0;27566,0;27468,0;27683,0;27541,0;27541,0;27583,0;27651,0;27618,0;27580,0;27582,0;27703,0;27600,0;27680,0;27604,0;27601,0;27627,0;27614,0;27618,0;27527,0;27572,0;27528,0;27507,0;27640,0;
76000;28064,0;27947,0;28048,0;28055,0;27869,0;27999,0;27989,0;27835,0;27985,0;27850,0;27878,0;27945,0;27982,0;27993,0;27987,0;27940,0;27957,0;27941,0;27943,0;27861,0;28091,0;27872,0;27953,0;28009,0;27908,0;27932,0;28037,0;28166,0;27954,0;28191,0;27909,0;27993,0;28022,0;27925,0;27961,0;27965,0;27976,0;28070,0;28074,0;27952,0;27958,0;28068,0;28071,0;27844,0;27941,0;27943,0;27792,0;27917,0;28015,0;27867,0;
77000;28494,0;28250,0;28370,0;28457,0;28367,0;28343,0;28217,0;28267,0;28434,0;28493,0;28280,0;28325,0;28379,0;28284,0;28574,0;28185,0;28276,0;28314,0;28230,0;28344,0;28326,0;28230,0;28297,0;28397,0;28458,0;28379,0;28098,0;28433,0;28361,0;28467,0;28444,0;28159,0;28256,0;28247,0;28245,0;28264,0;28231,0;28226,0;28328,0;28227,0;28189,0;28266,0;28226,0;28418,0;28243,0;28236,0;28335,0;28288,0;28281,0;28337,0;
78000;28792,0;28817,0;28745,0;28792,0;28617,0;28650,0;28780,0;28600,0;28602,0;28710,0;28732,0;28854,0;28678,0;28906,0;28557,0;28691,0;28680,0;28669,0;28649,0;28782,0;28707,0;28740,0;28688,0;28498,0;28603,0;28491,0;28790,0;28734,0;28779,0;28732,0;28704,0;28553,0;28733,0;28769,0;28696,0;28820,0;28655,0;28661,0;28515,0;28813,0;28624,0;28529,0;28577,0;28779,0;28611,0;28653,0;28832,0;28580,0;28801,0;28617,0;
79000;29239,0;29174,0;29178,0;29172,0;29280,0;29002,0;29059,0;29066,0;29139,0;29132,0;29082,0;29052,0;29033,0;28965,0;29002,0;28998,0;29150,0;28992,0;29149,0;28990,0;29101,0;28887,0;29085,0;29011,0;28957,0;29026,0;28967,0;28994,0;28996,0;29113,0;28943,0;29070,0;29213,0;29091,0;29064,0;28882,0;29151,0;29115,0;29165,0;29108,0;29127,0;28980,0;28964,0;29199,0;28970,0;29097,0;29157,0;29008,0;28928,0;29031,0;
80000;29457,0;29507,0;29541,0;29380,0;29410,0;29515,0;29642,0;29251,0;29468,0;29426,0;29475,0;29477,0;29281,0;29365,0;29338,0;29295,0;29449,0;29360,0;29492,0;29442,0;29438,0;29569,0;29520,0;29339,0;29278,0;29334,0;29355,0;29386,0;29498,0;29372,0;29477,0;29359,0;29453,0;29459,0;29378,0;29445,0;29414,0;29382,0;29517,0;29451,0;29576,0;29597,0;29399,0;29318,0;29375,0;29373,0;29521,0;29298,0;29515,0;29384,0;
81000;29927,0;29844,0;29770,0;29832,0;29778,0;29756,0;29733,0;29786,0;29798,0;29723,0;29739,0;29760,0;29705,0;29844,0;29921,0;29792,0;29775,0;29930,0;29745,0;29674,0;29763,0;29706,0;29797,0;29846,0;29901,0;29974,0;29606,0;29836,0;29994,0;29808,0;29824,0;29779,0;29793,0;29765,0;29904,0;29801,0;29727,0;29859,0;29751,0;29867,0;29748,0;29656,0;29829,0;29721,0;29754,0;29780,0;29724,0;29757,0;29867,0;29860,0;
82000;30182,0;30155,0;30151,0;30227,0;30095,0;30208,0;30319,0;30355,0;30110,0;30206,0;30328,0;30109,0;30245,0;30195,0;30225,0;30338,0;30085,0;30064,0;30152,0;30285,0;30150,0;30252,0;30013,0;30127,0;30064,0;30132,0;30185,0;30115,0;30002,0;30126,0;30192,0;30178,0;30152,0;30187,0;30158,0;30330,0;30149,0;30187,0;30171,0;30320,0;30178,0;30167,0;30194,0;30084,0;30080,0;30042,0;30058,0;30161,0;30203,0;30101,0;
83000;30642,0;30529,0;30385,0;30606,0;30651,0;30678,0;30380,0;30571,0;30565,0;30599,0;30527,0;30425,0;30443,0;30397,0;30601,0;30522,0;30289,0;30480,0;30462,0;30607,0;30463,0;30473,0;30568,0;30711,0;30577,0;30506,0;30503,0;30563,0;30324,0;30486,0;30447,0;30510,0;30613,0;30644,0;30582,0;30627,0;30642,0;30491,0;30492,0;30559,0;30511,0;30468,0;30629,0;30526,0;30626,0;30541,0;30536,0;30485,0;30534,0;30537,0;
84000;30963,0;30905,0;31042,0;30861,0;30731,0;30901,0;30826,0;30791,0;30917,0;30843,0;30965,0;30939,0;30809,0;30958,0;31022,0;30793,0;31026,0;31016,0;31017,0;30857,0;30922,0;30947,0;30790,0;30873,0;30876,0;30860,0;30874,0;30841,0;31116,0;30761,0;30880,0;30869,0;31027,0;30783,0;30764,0;30900,0;30806,0;30825,0;30826,0;30952,0;30992,0;31066,0;31071,0;30926,0;30913,0;30890,0;31019,0;31055,0;30910,0;30900,0;
85000;31364,0;31259,0;31320,0;31272,0;31370,0;31317,0;31388,0;31237,0;31298,0;31303,0;31257,0;31293,0;31188,0;31187,0;31281,0;31353,0;31265,0;31300,0;31260,0;31323,0;31136,0;31335,0;31409,0;31262,0;31269,0;31328,0;31223,0;31094,0;31150,0;31185,0;31367,0;31170,0;31119,0;31168,0;31280,0;31186,0;31185,0;31422,0;31139,0;31350,0;31304,0;31381,0;31334,0;31373,0;31294,0;31308,0;31210,0;31231,0;31337,0;31310,0;
86000;31524,0;31528,0;31552,0;31663,0;31669,0;31558,0;31700,0;31663,0;31544,0;31637,0;31720,0;31906,0;31597,0;31589,0;31624,0;31671,0;31552,0;31705,0;31647,0;31618,0;31724,0;31595,0;31869,0;31506,0;31703,0;31670,0;31647,0;31682,0;31727,0;31491,0;31456,0;31607,0;31648,0;31853,0;31731,0;31610,0;31657,0;31798,0;31662,0;31633,0;31568,0;31848,0;31641,0;31766,0;31665,0;31490,0;31798,0;31780,0;31585,0;31529,0;
87000;32124,0;32096,0;31848,0;31989,0;31862,0;31952,0;32104,0;31888,0;32015,0;31977,0;32033,0;31962,0;32171,0;32062,0;31967,0;32085,0;31907,0;32043,0;31982,0;31947,0;32053,0;32055,0;31965,0;32079,0;32062,0;32010,0;31870,0;32126,0;32140,0;31988,0;31906,0;31956,0;32056,0;31935,0;32095,0;31934,0;31923,0;31897,0;31879,0;32073,0;32087,0;31925,0;31962,0;32047,0;32021,0;31940,0;32080,0;32155,0;32015,0;31818,0;
88000;32477,0;32306,0;32360,0;32528,0;32263,0;32368,0;32249,0;32273,0;32340,0;32358,0;32473,0;32255,0;32506,0;32352,0;32401,0;32289,0;32427,0;32473,0;32427,0;32328,0;32309,0;32382,0;32420,0;32353,0;32395,0;32377,0;32407,0;32300,0;32262,0;32360,0;32298,0;32296,0;32445,0;32327,0;32436,0;32383,0;32333,0;32342,0;32287,0;32413,0;32306,0;32397,0;32494,0;32322,0;32225,0;32441,0;32435,0;32508,0;32443,0;32425,0;
89000;32723,0;32822,0;32742,0;32752,0;32820,0;32695,0;32710,0;32770,0;32863,0;32751,0;32784,0;32850,0;32684,0;32730,0;32912,0;32601,0;32639,0;32778,0;32744,0;32837,0;32694,0;32796,0;32706,0;32683,0;32862,0;32661,0;32640,0;32817,0;32692,0;32659,0;32700,0;32755,0;32879,0;32847,0;32646,0;32661,0;32667,0;32684,0;32770,0;32838,0;32704,0;32600,0;32758,0;32763,0;32584,0;32685,0;32756,0;32662,0;32854,0;32790,0;
90000;33181,0;32987,0;33229,0;33089,0;32890,0;33146,0;33051,0;33157,0;33248,0;32989,0;33052,0;33161,0;33063,0;32956,0;33209,0;33042,0;33222,0;33136,0;33043,0;33074,0;33122,0;33199,0;33160,0;33024,0;32973,0;33092,0;33145,0;33126,0;33168,0;33184,0;33154,0;33105,0;32993,0;33150,0;33135,0;33350,0;33231,0;33266,0;33099,0;33031,0;33090,0;33072,0;33035,0;33121,0;33190,0;33107,0;33172,0;33134,0;33010,0;33192,0;
91000;33583,0;33499,0;33368,0;33605,0;33360,0;33447,0;33403,0;33324,0;33467,0;33539,0;33419,0;33417,0;33453,0;33451,0;33471,0;33522,0;33592,0;33457,0;33657,0;33518,0;33526,0;33435,0;33589,0;33366,0;33406,0;33467,0;33604,0;33553,0;33445,0;33573,0;33431,0;33454,0;33492,0;33492,0;33545,0;33480,0;33579,0;33392,0;33431,0;33537,0;33468,0;33468,0;33542,0;33403,0;33466,0;33470,0;33487,0;33717,0;33536,0;33350,0;
92000;33663,0;33921,0;33876,0;34023,0;33911,0;33890,0;33934,0;33806,0;33797,0;33808,0;33866,0;33757,0;33964,0;33607,0;33850,0;33890,0;33923,0;33837,0;33755,0;33830,0;33916,0;33864,0;33756,0;33903,0;33797,0;33833,0;33708,0;33979,0;33899,0;33646,0;33996,0;33934,0;33874,0;33925,0;33775,0;33758,0;33841,0;33980,0;33848,0;33968,0;34019,0;34076,0;33942,0;33903,0;33672,0;33961,0;33891,0;33788,0;33863,0;33988,0;
93000;34180,0;34223,0;34171,0;34249,0;34270,0;34228,0;34281,0;34150,0;34265,0;34209,0;34087,0;34289,0;34193,0;34234,0;34247,0;34245,0;34338,0;34329,0;34125,0;34046,0;34070,0;34051,0;34239,0;34102,0;34155,0;34164,0;34249,0;34282,0;34162,0;34156,0;34187,0;34299,0;34182,0;34163,0;34174,0;34085,0;34117,0;34269,0;34061,0;34322,0;34174,0;34154,0;34306,0;34104,0;34243,0;34111,0;34128,0;34238,0;34018,0;34275,0;
94000;34576,0;34538,0;34871,0;34638,0;34532,0;34442,0;34516,0;34585,0;34614,0;34646,0;34598,0;34423,0;34727,0;34628,0;34547,0;34441,0;34502,0;34678,0;34560,0;34457,0;34567,0;34471,0;34560,0;34470,0;34587,0;34493,0;34565,0;34623,0;34438,0;34380,0;34542,0;34570,0;34604,0;34591,0;34500,0;34448,0;34579,0;34630,0;34299,0;34539,0;34441,0;34604,0;34435,0;34480,0;34695,0;34796,0;34409,0;34524,0;34592,0;34653,0;
95000;34943,0;35196,0;34983,0;34971,0;34851,0;34979,0;35038,0;34971,0;34954,0;35072,0;34791,0;34857,0;34904,0;34857,0;34940,0;34951,0;34935,0;35145,0;34707,0;34858,0;35276,0;34906,0;34967,0;34896,0;34819,0;35072,0;34854,0;35087,0;34888,0;34935,0;34853,0;34906,0;34940,0;34935,0;35020,0;35070,0;35043,0;34913,0;35031,0;34901,0;34873,0;34976,0;34854,0;34818,0;35076,0;35027,0;34894,0;34857,0;34756,0;35080,0;
96000;35179,0;35365,0;35373,0;35406,0;35137,0;35267,0;35397,0;35392,0;35375,0;35359,0;35317,0;35272,0;35390,0;35242,0;35348,0;35441,0;35282,0;35285,0;35516,0;35234,0;35339,0;35266,0;35243,0;35382,0;35430,0;35416,0;35501,0;35076,0;35374,0;35237,0;35470,0;35390,0;35185,0;35417,0;35302,0;35236,0;35352,0;35130,0;35449,0;35366,0;35183,0;35293,0;35211,0;35418,0;35182,0;35145,0;35344,0;35259,0;35360,0;35249,0;
97000;35866,0;35576,0;35911,0;35553,0;35582,0;35792,0;35371,0;35673,0;35805,0;35793,0;35680,0;35691,0;35640,0;35713,0;35777,0;35557,0;35723,0;35702,0;35881,0;35590,0;35700,0;35701,0;35661,0;35887,0;35796,0;35849,0;35639,0;35638,0;35636,0;35550,0;35509,0;35883,0;35701,0;35719,0;35750,0;35699,0;35693,0;35585,0;35716,0;35808,0;35720,0;35630,0;35746,0;35670,0;35661,0;35649,0;35538,0;35770,0;35710,0;35497,0;
98000;35963,0;36198,0;35972,0;36193,0;36225,0;36094,0;36196,0;36135,0;35960,0;36045,0;35961,0;35921,0;35998,0;36143,0;36046,0;35995,0;36201,0;36169,0;35987,0;35904,0;36108,0;36051,0;36012,0;36144,0;36008,0;35944,0;36117,0;36230,0;36126,0;36129,0;36045,0;35984,0;36023,0;36271,0;36135,0;36063,0;35955,0;35799,0;36169,0;36051,0;36212,0;36085,0;36067,0;36001,0;35911,0;35954,0;35985,0;36112,0;35995,0;36063,0;
99000;36365,0;36466,0;36272,0;36372,0;36263,0;36221,0;36395,0;36567,0;36319,0;36440,0;36555,0;36414,0;36621,0;36491,0;36344,0;36375,0;36417,0;36446,0;36372,0;36479,0;36481,0;36338,0;36236,0;36223,0;36398,0;36294,0;36417,0;36341,0;36540,0;36411,0;36401,0;36468,0;36331,0;36370,0;36362,0;36242,0;36508,0;36547,0;36478,0;36397,0;36410,0;36582,0;36373,0;36388,0;36379,0;36362,0;36493,0;36342,0;36607,0;36487,0;
100000;36953,0;36815,0;36746,0;36776,0;36734,0;36813,0;36760,0;36683,0;36703,0;36952,0;36698,0;36867,0;36846,0;36768,0;36780,0;36726,0;36772,0;36760,0;36827,0;36758,0;36721,0;36826,0;36787,0;36671,0;36715,0;36910,0;36749,0;36821,0;36917,0;36770,0;36691,0;36581,0;36795,0;36722,0;36714,0;36959,0;36836,0;36632,0;36797,0;36714,0;36687,0;36627,0;36853,0;36833,0;36904,0;36831,0;36705,0;36886,0;36588,0;36747,0;
