69000;361,0;164,0;66,0;399,0;137,0;553,0;631,0;154,0;196,0;350,0;86,0;302,0;348,0;331,0;315,0;444,0;546,0;181,0;453,0;857,0;145,0;161,0;785,0;352,0;143,0;239,0;109,0;405,0;192,0;33,0;135,0;768,0;385,0;441,0;312,0;344,0;394,0;397,0;480,0;316,0;744,0;647,0;629,0;52,0;447,0;441,0;433,0;702,0;318,0;331,0;
70000;417,0;124,0;541,0;69,0;370,0;160,0;493,0;469,0;126,0;201,0;384,0;329,0;185,0;189,0;259,0;190,0;149,0;358,0;282,0;63,0;54,0;375,0;260,0;191,0;80,0;320,0;101,0;516,0;388,0;167,0;682,0;428,0;147,0;384,0;182,0;318,0;179,0;346,0;291,0;214,0;148,0;485,0;466,0;417,0;314,0;272,0;528,0;209,0;308,0;585,0;
71000;171,0;560,0;186,0;175,0;341,0;304,0;86,0;255,0;261,0;235,0;217,0;162,0;497,0;460,0;699,0;892,0;255,0;158,0;138,0;316,0;385,0;405,0;590,0;216,0;300,0;6,0;363,0;186,0;38,0;170,0;222,0;195,0;724,0;717,0;43,0;143,0;196,0;201,0;368,0;359,0;184,0;201,0;324,0;195,0;819,0;224,0;255,0;218,0;281,0;702,0;
72000;423,0;242,0;217,0;436,0;313,0;398,0;457,0;370,0;191,0;232,0;405,0;631,0;101,0;120,0;346,0;183,0;373,0;616,0;147,0;130,0;392,0;735,0;374,0;155,0;172,0;492,0;77,0;430,0;289,0;83,0;541,0;243,0;422,0;614,0;502,0;148,0;723,0;393,0;836,0;94,0;69,0;276,0;371,0;392,0;431,0;620,0;363,0;186,0;288,0;448,0;
73000;505,0;451,0;493,0;623,0;104,0;533,0;271,0;181,0;209,0;290,0;189,0;521,0;424,0;222,0;394,0;287,0;328,0;436,0;410,0;448,0;597,0;135,0;340,0;344,0;165,0;551,0;540,0;388,0;163,0;501,0;472,0;194,0;706,0;709,0;265,0;199,0;326,0;237,0;713,0;96,0;237,0;39,0;470,0;516,0;76,0;455,0;126,0;341,0;137,0;389,0;
74000;120,0;203,0;82,0;151,0;482,0;367,0;184,0;213,0;768,0;330,0;79,0;461,0;347,0;155,0;667,0;521,0;513,0;61,0;367,0;174,0;380,0;462,0;327,0;52,0;787,0;505,0;193,0;307,0;469,0;622,0;456,0;403,0;288,0;77,0;738,0;414,0;631,0;420,0;267,0;538,0;196,0;326,0;359,0;484,0;470,0;498,0;525,0;436,0;411,0;517,0;
75000;461,0;378,0;389,0;418,0;491,0;436,0;165,0;263,0;606,0;500,0;702,0;515,0;213,0;311,0;67,0;193,0;358,0;337,0;146,0;537,0;321,0;530,0;494,0;256,0;479,0;294,0;255,0;139,0;79,0;153,0;427,0;225,0;353,0;214,0;591,0;342,0;210,0;105,0;476,0;394,0;338,0;336,0;96,0;277,0;422,0;399,0;397,0;464,0;65,0;187,0;
76000;284,0;557,0;115,0;439,0;698,0;581,0;266,0;613,0;274,0;305,0;209,0;314,0;42,0;87,0;290,0;363,0;183,0;322,0;374,0;414,0;569,0;176,0;492,0;73,0;206,0;495,0;347,0;391,0;422,0;675,0;297,0;229,0;242,0;631,0;191,0;494,0;186,0;302,0;600,0;405,0;654,0;473,0;173,0;225,0;521,0;114,0;200,0;105,0;383,0;121,0;
77000;312,0;500,0;666,0;761,0;376,0;78,0;285,0;320,0;702,0;194,0;802,0;245,0;366,0;470,0;344,0;335,0;795,0;172,0;405,0;197,0;407,0;189,0;404,0;291,0;78,0;139,0;225,0;464,0;255,0;318,0;457,0;175,0;141,0;275,0;308,0;461,0;212,0;292,0;253,0;545,0;97,0;379,0;202,0;662,0;514,0;71,0;438,0;136,0;416,0;530,0;
78000;81,0;529,0;599,0;460,0;163,0;398,0;554,0;397,0;504,0;520,0;253,0;209,0;131,0;370,0;394,0;190,0;263,0;368,0;186,0;334,0;307,0;231,0;507,0;584,0;569,0;300,0;341,0;306,0;203,0;196,0;378,0;629,0;184,0;175,0;769,0;260,0;215,0;199,0;751,0;278,0;350,0;509,0;431,0;128,0;459,0;98,0;53,0;456,0;715,0;459,0;
79000;545,0;729,0;744,0;157,0;497,0;396,0;166,0;260,0;431,0;254,0;294,0;71,0;639,0;103,0;329,0;851,0;506,0;271,0;378,0;251,0;262,0;367,0;213,0;84,0;122,0;444,0;304,0;303,0;322,0;361,0;174,0;234,0;145,0;458,0;215,0;128,0;100,0;620,0;284,0;118,0;319,0;277,0;284,0;275,0;184,0;440,0;1002,0;341,0;280,0;432,0;
80000;359,0;113,0;250,0;148,0;304,0;95,0;428,0;394,0;412,0;373,0;477,0;243,0;190,0;168,0;163,0;46,0;400,0;356,0;130,0;339,0;259,0;495,0;480,0;113,0;290,0;422,0;297,0;491,0;400,0;402,0;214,0;598,0;469,0;299,0;420,0;559,0;340,0;69,0;462,0;330,0;283,0;731,0;147,0;742,0;356,0;128,0;410,0;415,0;285,0;381,0;
81000;472,0;283,0;328,0;219,0;282,0;100,0;159,0;593,0;356,0;128,0;148,0;468,0;451,0;169,0;597,0;230,0;505,0;463,0;265,0;303,0;301,0;178,0;345,0;321,0;431,0;246,0;295,0;511,0;909,0;87,0;218,0;377,0;566,0;319,0;179,0;175,0;199,0;752,0;551,0;453,0;896,0;208,0;963,0;562,0;129,0;267,0;254,0;461,0;222,0;412,0;
82000;548,0;307,0;350,0;260,0;446,0;318,0;353,0;552,0;129,0;769,0;434,0;671,0;361,0;627,0;323,0;311,0;626,0;410,0;308,0;529,0;659,0;761,0;369,0;341,0;280,0;351,0;480,0;721,0;500,0;151,0;539,0;448,0;181,0;476,0;386,0;273,0;325,0;635,0;883,0;785,0;496,0;82,0;313,0;454,0;288,0;196,0;445,0;186,0;208,0;490,0;
83000;532,0;813,0;490,0;588,0;347,0;784,0;692,0;385,0;352,0;301,0;1024,0;532,0;500,0;141,0;272,0;281,0;525,0;508,0;231,0;477,0;257,0;123,0;576,0;478,0;394,0;267,0;342,0;602,0;617,0;145,0;483,0;698,0;374,0;373,0;536,0;347,0;408,0;276,0;471,0;513,0;749,0;396,0;324,0;220,0;127,0;266,0;253,0;658,0;162,0;524,0;
84000;337,0;463,0;679,0;204,0;628,0;572,0;351,0;38,0;85,0;460,0;437,0;566,0;521,0;281,0;526,0;447,0;615,0;471,0;75,0;695,0;246,0;202,0;165,0;569,0;507,0;118,0;110,0;121,0;509,0;590,0;92,0;370,0;267,0;182,0;346,0;255,0;88,0;248,0;773,0;560,0;413,0;535,0;394,0;522,0;210,0;433,0;405,0;630,0;429,0;349,0;
85000;655,0;209,0;429,0;288,0;118,0;265,0;106,0;586,0;335,0;691,0;97,0;230,0;375,0;429,0;335,0;341,0;241,0;558,0;453,0;275,0;418,0;179,0;256,0;450,0;605,0;676,0;300,0;399,0;414,0;102,0;574,0;169,0;341,0;45,0;798,0;101,0;441,0;377,0;136,0;437,0;642,0;263,0;459,0;467,0;239,0;468,0;237,0;539,0;125,0;743,0;
86000;312,0;832,0;1095,0;124,0;404,0;427,0;406,0;176,0;394,0;634,0;164,0;563,0;83,0;68,0;74,0;418,0;582,0;301,0;566,0;257,0;173,0;514,0;496,0;356,0;545,0;366,0;315,0;572,0;249,0;193,0;610,0;484,0;300,0;143,0;668,0;484,0;407,0;611,0;281,0;425,0;281,0;314,0;267,0;609,0;686,0;334,0;279,0;316,0;160,0;544,0;
87000;317,0;245,0;430,0;189,0;482,0;502,0;395,0;350,0;173,0;472,0;409,0;262,0;332,0;368,0;615,0;292,0;498,0;411,0;371,0;399,0;468,0;386,0;951,0;468,0;247,0;335,0;358,0;75,0;135,0;277,0;995,0;304,0;299,0;329,0;270,0;356,0;79,0;499,0;220,0;333,0;332,0;344,0;513,0;289,0;297,0;190,0;672,0;502,0;163,0;154,0;
88000;604,0;634,0;705,0;234,0;234,0;581,0;430,0;193,0;190,0;305,0;219,0;251,0;40,0;344,0;208,0;634,0;278,0;416,0;527,0;237,0;625,0;76,0;185,0;379,0;682,0;209,0;718,0;52,0;689,0;626,0;89,0;459,0;251,0;487,0;370,0;317,0;194,0;416,0;761,0;388,0;480,0;407,0;254,0;153,0;370,0;372,0;504,0;167,0;462,0;529,0;
89000;827,0;372,0;366,0;274,0;222,0;326,0;526,0;119,0;503,0;613,0;473,0;200,0;269,0;517,0;166,0;179,0;455,0;135,0;95,0;224,0;279,0;551,0;693,0;123,0;478,0;502,0;607,0;347,0;296,0;463,0;254,0;455,0;327,0;269,0;367,0;201,0;292,0;201,0;80,0;85,0;345,0;127,0;59,0;162,0;378,0;41,0;156,0;103,0;202,0;55,0;
90000;462,0;181,0;538,0;365,0;237,0;376,0;336,0;184,0;278,0;350,0;653,0;677,0;240,0;162,0;297,0;599,0;352,0;442,0;178,0;709,0;578,0;339,0;91,0;304,0;261,0;224,0;392,0;511,0;204,0;193,0;294,0;189,0;434,0;481,0;295,0;599,0;417,0;432,0;374,0;266,0;561,0;548,0;435,0;311,0;482,0;312,0;203,0;624,0;451,0;259,0;
91000;395,0;535,0;273,0;476,0;282,0;129,0;476,0;466,0;633,0;165,0;466,0;570,0;586,0;42,0;305,0;239,0;307,0;330,0;617,0;372,0;597,0;704,0;221,0;304,0;461,0;494,0;630,0;352,0;185,0;31,0;125,0;159,0;463,0;86,0;473,0;597,0;783,0;636,0;329,0;451,0;403,0;578,0;264,0;187,0;353,0;211,0;312,0;157,0;513,0;425,0;
92000;665,0;660,0;429,0;405,0;68,0;168,0;153,0;445,0;288,0;218,0;221,0;271,0;275,0;377,0;272,0;598,0;203,0;277,0;422,0;520,0;451,0;598,0;355,0;661,0;355,0;398,0;409,0;305,0;66,0;458,0;622,0;262,0;403,0;217,0;169,0;270,0;569,0;568,0;207,0;813,0;545,0;499,0;245,0;399,0;415,0;290,0;355,0;150,0;414,0;247,0;
93000;405,0;325,0;47,0;126,0;130,0;381,0;307,0;276,0;729,0;298,0;430,0;506,0;362,0;99,0;767,0;342,0;492,0;99,0;334,0;527,0;628,0;663,0;195,0;511,0;341,0;335,0;516,0;89,0;365,0;185,0;444,0;207,0;395,0;917,0;292,0;275,0;429,0;124,0;309,0;592,0;89,0;474,0;336,0;317,0;239,0;876,0;393,0;266,0;930,0;353,0;
94000;247,0;425,0;540,0;154,0;87,0;360,0;235,0;358,0;115,0;227,0;546,0;389,0;459,0;441,0;913,0;544,0;109,0;240,0;172,0;244,0;173,0;79,0;307,0;589,0;149,0;982,0;42,0;443,0;626,0;553,0;191,0;181,0;487,0;478,0;393,0;468,0;137,0;678,0;346,0;189,0;183,0;435,0;358,0;418,0;568,0;503,0;281,0;728,0;289,0;453,0;
95000;137,0;260,0;384,0;323,0;79,0;279,0;320,0;440,0;501,0;302,0;82,0;649,0;433,0;441,0;337,0;558,0;590,0;140,0;224,0;357,0;486,0;144,0;270,0;382,0;112,0;297,0;459,0;453,0;174,0;553,0;398,0;699,0;139,0;248,0;149,0;484,0;24,0;302,0;289,0;128,0;254,0;144,0;376,0;262,0;660,0;432,0;379,0;366,0;709,0;598,0;
96000;530,0;397,0;324,0;484,0;451,0;383,0;409,0;659,0;413,0;384,0;574,0;275,0;647,0;778,0;218,0;148,0;868,0;129,0;314,0;661,0;259,0;127,0;288,0;794,0;540,0;272,0;418,0;228,0;211,0;742,0;451,0;497,0;245,0;408,0;608,0;775,0;167,0;550,0;104,0;419,0;442,0;76,0;352,0;151,0;274,0;316,0;438,0;376,0;376,0;311,0;
97000;448,0;136,0;234,0;859,0;231,0;474,0;489,0;524,0;386,0;153,0;312,0;372,0;639,0;115,0;365,0;447,0;646,0;698,0;199,0;533,0;293,0;354,0;89,0;141,0;264,0;718,0;484,0;393,0;262,0;216,0;403,0;692,0;249,0;370,0;637,0;603,0;517,0;909,0;213,0;550,0;115,0;106,0;577,0;526,0;128,0;69,0;794,0;500,0;696,0;361,0;
98000;658,0;242,0;239,0;681,0;341,0;681,0;370,0;525,0;525,0;635,0;584,0;278,0;199,0;889,0;134,0;775,0;534,0;139,0;108,0;563,0;734,0;142,0;173,0;371,0;360,0;537,0;504,0;681,0;84,0;294,0;764,0;608,0;615,0;532,0;448,0;337,0;356,0;278,0;362,0;419,0;24,0;390,0;401,0;331,0;68,0;258,0;251,0;683,0;610,0;538,0;
99000;252,0;459,0;223,0;500,0;184,0;264,0;145,0;366,0;122,0;318,0;279,0;565,0;354,0;217,0;607,0;161,0;291,0;125,0;353,0;212,0;705,0;395,0;670,0;431,0;451,0;425,0;511,0;519,0;478,0;305,0;496,0;282,0;531,0;223,0;311,0;433,0;50,0;72,0;345,0;366,0;459,0;740,0;139,0;632,0;611,0;109,0;528,0;157,0;709,0;362,0;
100000;55,0;281,0;377,0;203,0;216,0;142,0;443,0;390,0;314,0;349,0;691,0;293,0;82,0;418,0;581,0;295,0;334,0;627,0;335,0;210,0;506,0;923,0;791,0;107,0;760,0;882,0;156,0;198,0;390,0;472,0;389,0;210,0;393,0;362,0;544,0;735,0;593,0;212,0;16,0;385,0;591,0;164,0;651,0;688,0;321,0;454,0;156,0;263,0;406,0;144,0;
